Country,Alcoholic Beverages,Animal Products,Cereals,Eggs,Seafood,Fruits,Milk,Sugar,Vegetables,Else,Animal fats,"Aquatic Products, Other",Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Treenuts,Vegetable Oils,Obesity,Undernourished
Czechia,9.8498,22.5683,5.6937,0.4964,0.5355,3.3962,10.983,3.8081,36.7233,5.9456,0.8945,6.00E-04,0.1099,0.134,0.0949,0.1139,0.0316,3.3991,0.134,0.0477,0.9854,28.5,<2.5
Denmark,4.8866,26.8945,6.7226,0.8206,1.1797,3.1098,15.9557,2.8728,32.0243,5.5335,1.2415,0.001,0,0.3347,0.1185,0.0369,0.0774,3.1113,0.4069,0.1138,0.0915,21.3,<2.5
Djibouti,0.3778,7.2643,20.2702,0.1275,0.4276,3.2735,2.9085,4.2005,54.2219,6.9281,0.0579,0,1.1831,0.2572,0.0568,1.5724,0.1506,1.8633,0.1309,0.0406,1.6153,12.2,18.9
Dominica,0.941,11.6831,3.4014,0.1244,1.4188,19.3028,4.4217,3.1738,45.736,9.797,0.0319,0,0.6745,0.1219,1.1058,0.2255,0.1512,6.8477,0.2553,0.0035,0.3797,28.2,6.2
Dominican Republic,3.21,14.7426,6.9232,0.6445,0.6059,18.4431,6.1202,2.1332,41.4962,5.6811,0.1122,6.00E-04,0.0906,0.2567,1.1395,0.5881,0.026,2.0198,0.142,0.0108,1.2948,26.9,9.5
Ecuador,3.2929,19.3584,14.9132,0.6902,0.6893,8.039,9.5745,1.737,37.1503,4.5552,0.1277,0.0328,0.1526,0.22,0.1765,0.157,0.0177,2.2701,0.0071,0.016,1.3777,19.3,7.9
Egypt,0.0722,8.4957,17.5311,0.2307,1.5844,6.9387,2.7568,3.8322,53.9181,4.6401,0.0896,0,0.0187,0.317,0.6541,0.3063,0.0655,2.6919,0.0863,0.0268,0.3839,31.1,4.5
El Salvador,2.1651,15.5217,11.7265,0.7533,0.573,5.9517,8.7381,3.526,44.3732,6.6713,0.1113,0,0.592,0.0794,1.4273,1.4661,0.0121,2.2462,0.2649,0.0155,0.4565,22.7,9
Estonia,6.1949,25.3964,6.3498,0.6145,0.7127,3.5061,17.3068,2.3886,32.6337,4.8967,0.4556,5.00E-04,0.1501,0.1457,0.0518,0.1472,0.0576,3.2403,0.2121,0.0886,0.3472,23.8,2.9
Eswatini,6.2239,10.0035,14.7814,0.1578,0.3643,8.5537,3.9299,3.1796,45.1517,7.6541,0.1024,0.0019,0.6695,0.262,0.3005,0.3578,0.1615,5.3187,0.0648,0.0892,0.3258,13.5,20.6
Ethiopia,2.4543,6.0418,22.0779,0.0594,0.0608,1.1774,4.2647,1.317,46.5438,16.0029,0.0276,0,0.018,0.1382,0.2322,3.0195,0.4298,11.2918,0.2957,0.0802,0.4699,3.6,20.6
Fiji,1.8598,10.8515,10.144,0.2682,2.3832,2.1636,1.7421,9.7259,46.0724,14.7893,0.2922,0.0021,0.2586,0.1642,4.3799,0.7746,0.05,7.8599,0.1238,0.0157,0.8683,30,3.7
Finland,4.5004,30.378,5.1978,0.3979,1.5306,3.1864,20.8378,1.8388,26.9457,5.1864,0.519,0,0.7944,0.1097,0.0883,0.0533,0.0168,2.7671,0.545,0.046,0.2468,24.9,<2.5
France,4.1631,26.1102,6.9951,0.611,1.8214,4.878,13.784,2.611,33.4126,5.6136,0.7907,0.0011,0.1918,0.301,0.1479,0.0991,0.0164,2.6963,0.2925,0.2093,0.8675,23.2,<2.5
Gabon,6.1881,12.5025,9.1158,0.0701,2.2578,9.0341,0.9486,1.3756,44.1983,14.3095,0.0109,0,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,0.0051,0.4824,13.4,10.5
Gambia,2.8419,11.2551,21.8908,0.2008,3.9197,0.8742,4.8167,4.1176,42.2866,7.7967,0.0114,0,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,0.0897,2.2026,8.7,10.2
Georgia,2.5343,18.1564,15.6253,0.5032,0.6622,3.1735,11.3605,3.311,38.5629,6.1107,0.2356,0,0.7882,0.1507,0.084,0.0025,0.0247,3.7542,0.2397,0.1631,0.668,23.3,7.9
Germany,6.7714,25.5009,6.0363,0.5947,0.6758,3.6131,14.1789,2.507,34.1985,5.9234,0.6715,0.0011,0,0.0747,0.1701,0.0419,0.0429,3.5712,0.3493,0.1903,0.8104,25.7,<2.5
Ghana,0.9444,3.7025,6.323,0.0705,1.4992,10.4274,0.4178,1.0943,48.789,26.7316,0.0088,0,0.1657,0.0917,0.7957,0.392,0.238,24.6325,0.0053,0.0364,0.3655,9.7,5.5
Greece,2.2879,21.475,7.2801,0.4539,1.026,6.3296,12.0221,1.7744,40.2172,7.1338,0.2116,5.00E-04,0.0596,0.1947,0.8112,0.2539,0.0243,3.1307,0.256,0.6676,1.5237,27.4,<2.5
Grenada,3.1315,17.7865,7.6569,0.9226,2.5802,11.0608,2.7183,5.448,41.4733,7.2218,0.1276,0.0019,1.2873,0.1266,1.3768,0.6417,0.3171,2.2222,0.1104,0.0143,0.9959,20.2,NA
Guatemala,1.7037,14.3354,15.1579,1.4676,0.2807,6.7124,4.4093,5.3058,45.4237,5.2035,0.0957,0,0.0348,0.1632,0.5276,1.6504,0.0403,1.3316,0.2872,0.198,0.8747,18.8,15.2
Guinea,0.311,5.0337,17.2911,0.1648,0.8939,7.9395,1.4724,1.3368,50.5488,15.0082,0.0213,0,0.2312,0.1692,0.9506,0.3925,0,11.7958,0.1196,9.00E-04,1.3271,6.6,16.5
Guinea-Bissau,2.4603,7.145,21.6069,0.1038,0.1666,6.366,2.1899,0.7893,47.4308,11.7415,0.0423,0,0.5331,0.2114,0.328,0.2499,0.0013,8.1087,0.0167,0.4485,1.8016,8.2,28
Guyana,1.8708,11.6392,9.7847,0.1038,1.7011,5.7954,4.7277,3.2325,56.0783,5.0663,0.0206,0,0.3516,0.0385,1.8367,0.3907,0.1942,1.8384,0.0742,0.0435,0.2779,19.2,8.1
Haiti,1.2733,5.5673,13.4196,0.0525,0.5064,12.0278,0.8765,2.0961,48.4299,15.7504,0.0402,0,0.3309,0.1532,0.4829,2.0067,0.0022,11.48,0.3801,0,0.8742,20.5,49.3
Honduras,2.0662,17.1128,14.1699,0.4601,0.3339,6.8464,9.0154,5.9591,39.0482,4.988,0.1378,0,0.6923,0.1505,0.1749,1.3962,0.0138,0.6796,0.4686,0.0276,1.2467,19.4,12.9
Hungary,6.7533,25.231,7.5908,0.8885,0.4113,3.0852,12.4568,2.5433,35.6432,5.3968,1.0595,7.00E-04,0.0039,0.0052,0.0679,0.1906,0.1802,3.046,0.1031,0.0183,0.7214,28.6,<2.5
Iceland,4.7545,28.5969,4.1196,0.5557,4.6117,4.8405,13.0028,3.9472,29.7205,5.8505,0.9461,0.0025,1.4022,0.2232,0.1759,0.0376,0.0676,1.9909,0.4626,0.0752,0.4667,23.1,<2.5
India,0.1959,11.6917,17.3821,0.3061,0.6499,5.4333,9.9889,1.7471,46.1781,6.4268,0.0028,0,0,0.0311,0.728,1.5709,0.3268,2.7906,0.0753,0.1526,0.7487,3.8,14.5
Indonesia,0.0794,7.2891,24.3918,0.4911,3.9386,5.5134,0.5943,1.8481,47.5996,8.2547,0.0309,9.00E-04,0.0026,0.1702,2.2113,0.0988,0.1508,4.6343,0.0406,0.0564,0.8579,6.9,8.3
Iran (Islamic Republic of),7.00E-04,10.326,14.0141,0.4916,0.7813,7.9235,3.5808,2.198,54.5908,6.0932,0.5369,0.002,7.00E-04,0.1405,0.054,0.4729,0.0559,3.2877,0.1299,0.6421,0.7706,25.5,4.9
Iraq,0.1915,8.798,24.0855,1.2467,0.445,6.4975,1.9902,3.3755,48.6728,4.6974,0.0423,0,0.3975,0.0396,0.3037,0.4807,0.0304,1.0842,0.1783,0.1268,2.0139,27.4,29
Ireland,7.5703,22.5814,6.3057,0.4653,1.1942,3.3996,11.9469,4.0147,36.3752,6.1467,0.871,5.00E-04,0.2951,0.0831,0.1733,0.1325,0.0362,3.5362,0.1855,0.0836,0.7497,26.9,<2.5
Israel,1.2876,24.2466,7.6277,0.5664,1.4696,6.3746,10.9066,1.7747,40.1058,5.6402,0.1026,0.0017,0.2602,0.2007,0.5233,0.364,0.0278,1.9975,0.2619,0.2262,1.6743,26.7,<2.5
Italy,3.1892,23.3292,8.5417,0.6247,1.5816,6.0207,12.1258,1.7175,37.9134,4.956,0.2834,5.00E-04,0.0403,0.1194,0.1836,0.2781,0.0064,1.9043,0.2946,0.423,1.4224,22.9,<2.5
Jamaica,2.4636,16.333,8.5031,0.1457,1.8692,8.0661,5.217,4.6889,44.4795,8.2338,0.2074,0.0074,0.6952,0.2111,0.999,0.2177,0.3752,4.5837,0.1677,0.011,0.7584,24.4,8
Japan,4.044,19.5793,12.1692,1.696,3.9283,2.8618,5.063,2.4335,42.5445,5.6804,0.0751,0.1088,0.2962,0.1883,0.7737,0.1287,0.1036,2.2072,0.3731,0.0812,1.3445,4.4,<2.5
Jordan,0.0846,13.1837,14.138,0.3344,0.5985,4.6624,4.2637,4.7276,51.3106,6.6966,0.1162,0,0.3579,0.1397,0.728,0.6393,0.0469,2.1431,0.3742,0.1652,1.9861,33.4,12.2
Kazakhstan,2.1919,22.6099,6.5119,0.4584,0.2393,3.2145,14.3591,1.456,41.0449,7.9141,0.3611,0,0.2967,0.2914,0.1154,0.0255,0.0106,5.4755,0.1319,0.0845,1.1215,21.3,<2.5
Kenya,1.9664,13.173,15.1221,0.1447,0.4329,4.6941,8.7987,1.8098,42.9039,10.9544,0.1175,0,0.025,0.211,0.2686,1.751,0.0174,7.5828,0.223,0.0892,0.6689,6,29.4
Kiribati,0.297,11.2814,8.2747,0.164,6.1065,5.8907,0.1561,4.1373,45.2431,18.4493,0.0486,0,0.5104,0.035,9.9946,0.0032,0.0064,7.183,0.0311,0.1951,0.4419,45.6,2.7
"Korea, North",0.8981,4.7805,17.9378,0.4668,1.1568,6.1383,0.3146,0.3694,59.4128,8.5249,0.001,0.001,0.069,0.066,0.209,1.1,0,6.2438,0.0142,0.0426,0.7783,7.1,47.8
"Korea, South",4.8669,16.2413,11.7286,0.6414,3.4396,3.6993,1.1394,2.4841,50.5159,5.2436,0.2553,1.6794,0,0.2378,0.5632,0.072,0.0288,0.9799,0.0945,0.1664,1.1663,4.9,<2.5
Kuwait,0.0044,15.5983,11.4132,1.3306,0.8343,5.3058,3.4788,2.9439,52.2703,6.8203,0.0022,0.0022,0.8554,0.1969,0.2783,0.4353,0.202,3.2296,0.2696,0.1512,1.1976,37,2.8
Kyrgyzstan,0.6313,17.3295,10.1059,0.2653,0.07,2.2846,12.8008,3.2495,45.8631,7.3999,0.191,0,0.2076,0.2604,0.0098,0.3439,0.0197,5.8068,0.0608,0.1449,0.355,15.4,7.1
Lao People's Democratic Republic,0.7883,5.369,16.3943,0.1063,1.4213,8.8158,0.1632,3.0355,57.9826,5.9237,0.0979,6.00E-04,0.3404,0.1581,0.3584,0.1485,0.1317,3.4835,0.9869,0.0028,0.2149,4.5,16.5
Latvia,5.4573,22.4775,6.3952,0.6645,1.3226,2.5738,11.8285,2.6169,37.3703,9.2934,1.1805,5.00E-04,0.2596,0.1686,0.1107,0.0032,0.0122,6.5835,0.1963,0.0793,0.699,25.7,<2.5
Lebanon,0.7164,10.0148,11.8253,0.173,0.7091,6.9852,5.0748,5.1366,52.438,6.9266,0.0796,0,0.0747,0.0853,0.5052,0.5011,0.0406,3.2676,0.3647,0.5271,1.4807,31.3,11
Lesotho,3.4135,8.6204,23.4645,0.1204,0.2383,1.8065,2.7893,2.2079,47.2709,10.0684,0.0233,0,0.3898,0.3924,0.0725,1.1603,0.1165,7.1935,0.0363,0.0052,0.6786,13.5,13.1
Liberia,1.0338,6.1726,16.1465,0.1598,0.7764,5.3606,0.1545,2.304,49.4111,18.4807,0.0264,0,0.2997,0.2311,0.4159,0.0977,0.0013,15.3608,0.0132,0.0779,1.9567,8.6,37.2
Lithuania,5.5419,26.8389,6.4732,0.7,1.5431,2.4007,16.3529,4.502,31.3516,4.2957,0.5316,9.00E-04,0.0126,0.1301,0.0867,0.4388,0.0546,2.2766,0.2164,0.055,0.4924,28.4,<2.5
Luxembourg,8.0858,18.6507,5.1366,0.7875,1.6249,4.4841,7.4929,8.1121,40.2374,5.3878,0.5443,0.0051,0.3877,0.1036,0.1658,0.0399,0.0586,2.2067,1.2823,0.0308,0.563,24.2,<2.5
Madagascar,0.7972,6.3743,19.9604,0.077,0.6267,5.0701,2.5031,1.6774,46.974,15.9401,0.0415,0.0024,0.0782,0.2002,0.1848,0.3708,0.0486,14.4675,0.2085,0.0261,0.3115,4.5,44.4
Malawi,1.1827,4.2677,10.6197,0.0829,0.697,8.4723,0.2524,0.6412,51.2028,22.5812,0.0814,0,0.0396,0.1695,0.5436,1.1841,0.0139,20.2901,0.0389,0.0161,0.204,4.7,17.5
Malaysia,0.8948,17.5446,17.3088,1.6596,5.3482,4.1713,0.53,3.903,43.531,5.1087,0.0882,0.0204,0.1541,0.0789,0.5801,0.2617,0.4502,1.6568,0.1012,0.0835,1.6336,15.3,2.5
Maldives,0.6859,16.2755,11.5385,1.1422,8.7959,6.0777,2.3155,3.0792,43.4388,6.6506,0.0029,0.0068,3.0315,0.0019,0.2082,0.0808,0.3434,1.6403,0.396,0.7569,0.1819,7.9,10.3
Mali,2.8904,12.0761,19.8566,0.0573,0.7543,3.8991,7.1206,0.8811,47.1205,5.3438,0.0444,0,0.1841,0.2746,0.491,0.7955,0.0638,2.6772,0.0614,0.2374,0.5144,7.1,6.3
Malta,3.9051,18.2188,7.8996,0.6714,1.7922,4.631,6.2546,5.2164,47.6755,3.7355,0.2062,0.0017,0.0315,0.0747,0.2899,0.2197,0.0331,2.059,0.2101,0.1236,0.486,31,<2.5
Mauritania,0.0055,18.4187,20.4873,0.2539,1.0025,1.2991,9.825,4.3166,38.9563,5.435,0.1127,0,0.7519,0.4279,0.0799,1.0999,0.0066,1.0168,0.3677,0,1.5716,11.3,10.4
Mauritius,3.0805,13.9692,17.1855,0.591,2.1303,3.568,1.7166,3.568,47.4297,6.7612,0.0074,0.0102,1.0545,0.1173,0.4479,0.856,0.1847,1.8348,0.1625,0.0369,2.049,11.5,6.5
Mexico,4.4105,19.5088,11.4325,1.2967,0.9656,7.6794,7.9917,3.2266,39.9169,3.5708,0.1672,0.0201,0.0275,0.3552,0.1947,0.7071,0.1121,1.1644,0.0248,0.1121,0.6856,28.4,3.6
Mongolia,3.143,33.9833,10.1415,0.3727,0.044,1.0413,15.856,1.468,28.4372,5.5131,0.3846,0,0.5962,1.1411,0.0266,0.0366,0.0037,2.6155,0.1401,0.0137,0.555,19.6,13.4
Montenegro,2.2188,26.1932,5.0447,0.5542,0.6472,5.7297,17.9487,6.0418,32.1613,3.4602,0.2067,0.0014,0.847,0.1132,0.0865,0.2113,0.0175,1.1955,0.2605,0.0948,0.4258,24.9,<2.5
Morocco,0.287,10.9828,18.7029,0.4848,1.3901,7.211,3.754,2.6816,48.8084,5.6975,0.1449,0,0.0079,0.1949,0.1892,0.3306,0.1185,3.4356,0.2042,0.2549,0.8168,25.6,3.4
Mozambique,1.2195,4.9413,13.1904,0.1932,1.1353,2.8312,1.6385,1.0649,48.7602,25.0255,0.0297,0,0.1565,0.0852,0.1258,1.2809,0.004,22.2864,0.105,0.2011,0.7509,6,27.9
Myanmar,0.2195,18.4941,16.7608,0.4613,4.0424,4.0287,3.6306,2.8592,43.5532,5.95,0.1751,0.0034,0.3391,0.2298,1.1003,1.2806,0.217,1.4514,0.2298,0.2913,0.6322,5.7,10.6
Namibia,5.4716,12.2938,9.9189,0.1196,1.0164,3.1266,5.4479,3.9857,42.7426,15.8768,0.1134,0.0053,0.7228,0.2207,0.0818,0.7298,0.1266,12.8231,0.0888,0.0114,0.9531,15,27.3
Nepal,0.3318,6.4172,18.1511,0.1435,0.205,4.7443,3.9212,3.6147,53.8346,8.6365,0.0312,0,0.0594,0.1536,0.0594,0.9107,0.4195,6.0521,0.0319,0.0978,0.8209,3.8,8.7
Netherlands,4.3903,28.3082,4.9685,0.747,1.1517,4.923,18.0051,2.3446,28.9546,6.2069,0.3343,0.0111,0,0.0397,0.1111,0.0852,0.064,4.2639,0.2904,0.1587,0.8485,23.1,<2.5
New Zealand,5.222,24.4198,7.7522,0.7067,1.6771,4.0202,7.4627,3.8297,39.1044,5.8052,0.7446,0.017,0,0.1275,0.3296,0.2414,0.0495,3.3719,0.2374,0.1499,0.5364,32,<2.5
Nicaragua,1.7194,16.2582,16.8052,0.549,0.6557,3.8377,8.5527,5.7021,40.4164,5.5036,0.0836,0.003,0.6658,0.2055,0.3354,1.3618,0.006,1.9118,0.005,0.003,0.9227,21.8,17
Niger,0.0558,8.5087,22.2843,0.0239,0.2022,2.5503,5.4224,0.3666,53.3702,7.2156,0.1185,0,0.0687,0.2022,1.4804,3.4838,0.0807,1.3489,0.0349,0,0.3975,4.7,16.5
Nigeria,4.0037,2.3066,10.922,0.1976,0.7239,4.4268,0.173,0.6501,54.5212,22.0753,0.0151,0,0.0437,0.0627,0.4763,0.8311,0.1715,19.5271,0.0064,0.0841,0.8573,7.8,13.4
North Macedonia,1.9045,14.1322,7.3937,0.2847,0.3507,5.0893,8.8045,2.9104,52.4842,6.6458,0.3784,0,0.2959,0.1773,0.3253,0.2847,0.1288,3.6779,0.2474,0.1796,0.9505,23.9,3.2
Norway,3.7939,24.8075,5.9777,0.6194,2.7466,4.2801,13.5227,2.2652,32.7064,9.2806,0.6119,5.00E-04,3.6634,0.0893,0.3113,0.3204,0.0235,2.8097,0.4819,0.099,0.8697,25,<2.5
Oman,0.2621,16.5632,9.6835,0.5741,2.0105,9.787,7.6265,2.598,47.3762,3.5188,0.0571,0,0.0423,0.1888,0.1338,0.2776,0.2297,1.6984,0.1395,0.0521,0.6995,22.9,6.8
Pakistan,0.0085,24.0715,14.6224,0.3577,0.1831,2.4099,19.6466,4.4622,29.9399,4.2983,0.0969,0.0011,0.0117,0.1969,0.3577,0.6993,0.1618,1.8202,0.5258,0.0852,0.3417,7.8,20.3
Panama,6.6254,17.3146,14.2627,0.4604,1.005,6.6783,5.353,4.2277,39.6099,4.4631,0.2467,0.0031,0.7431,0.2873,0.4589,0.4129,0.0153,1.3758,0.1195,0.036,0.7645,22.5,10
Paraguay,3.9095,15.3088,7.5639,0.9035,0.3119,5.4532,5.3208,2.4084,42.4373,16.3828,0.2191,0,0.1788,0.4675,0.2745,0.6185,0.0082,12.5302,1.0112,0.0015,1.0733,19,10.7
Peru,3.8623,10.4178,11.814,0.6431,1.7993,8.5783,4.0729,1.7339,46.1388,10.9396,0.0316,0.0014,0.0719,0.3629,0.2458,0.6367,0.0172,8.7924,0.2501,0.023,0.5066,19.1,9.7
